HebValue	EngValue	Gender
אבי	Avi	Male
אביב	Aviv	Male
אבנר	Avner	Male
אברהם	Avraham	Male
אדם	Adam	Male
אהוד	Ehud	Male
אהרון	Aharon	Male
אופיר	Ofir	Male
אופק	Ofek	Male
אור	Or	Male
אורי	Ori	Male
אורן	Oren	Male
אייל	Eyal	Male
אילן	Ilan	Male
איתי	Itay	Male
איתמר	Itamar	Male
איתן	Eithan	Male
אלון	Alon	Male
אלי	Eli	Male
אליה	Eliah	Male
אליהו	Eliahu	Male
אליעזר	Eliezer	Male
אלירן	Eliran	Male
אלעד	Elad	Male
אלעזר	Elazar	Male
אמיר	Amir	Male
אמנון	Amnon	Male
אסף	Asaf	Male
אפרים	Efraim	Male
ארז	Erez	Male
אריאל	Ariel	Male
אריה	Arie	Male
אשר	Asher	Male
בועז	Boaz	Male
בן	Ben	Male
בנימין	Benjamin	Male
בר	Bar	Male
ברוך	Baruch	Male
ברק	Barak	Male
גבריאל	Gavriel	Male
גדעון	Gidon	Male
גולן	Golan	Male
גיא	Guy	Male
גיל	Gil	Male
גל	Gal	Male
גלעד	Gilad	Male
דב	Dov	Male
דוד	David	Male
דור	Dor	Male
דורון	Doron	Male
דן	Dan	Male
דניאל	Daniel	Male
דרור	Dror	Male
הראל	Harel	Male
הרצל	Hertzel	Male
זאב	Zeev	Male
חיים	Haim	Male
חן	Hen	Male
טל	Tal	Male
יאיר	Yair	Male
יגאל	Igal	Male
יהודה	Yehuda	Male
יהונתן	Yehonatan	Male
יהושע	Yehoshua	Male
יואב	Yoav	Male
יובל	Yuval	Male
יונתן	Jonathan	Male
יוסי	Yossi	Male
יוסף	Yosef	Male
יורם	Yoram	Male
יחזקאל	Yechezkel	Male
יחיאל	Yechiel	Male
יניב	Yaniv	Male
יעקב	Jacob	Male
יצחק	Itzhak	Male
ירון	Yaron	Male
יריב	Yariv	Male
ירין	Yarin	Male
ישראל	Israel	Male
כפיר	Kfir	Male
ליאור	Lior	Male
ליאם	Liam	Male
לירן	Liran	Male
מאור	Maor	Male
מאיר	Meir	Male
מיכאל	Michael	Male
מנחם	Menahem	Male
מרדכי	Mordechai	Male
משה	Moshe	Male
מתן	Matan	Male
נדב	Nadav	Male
נהוראי	Nehorai	Male
נועם	Noam	Male
נחום	Nahum	Male
ניסים	Nisim	Male
ניר	Nir	Male
נתן	Nathan	Male
נתנאל	Nethanel	Male
עדן	Eden	Male
עודד	Oded	Male
עומר	Omer	Male
עומרי	Omri	Male
עופר	Ofer	Male
עזרא	Ezra	Male
עידו	Ido	Male
עידן	Idan	Male
עילאי	Eli	Male
עמוס	Amos	Male
עמיקם	Amikam	Male
עמירם	Amiram	Male
עמית	Amit	Male
ערן	Eran	Male
פנחס	Pinhas	Male
צבי	Tzvi	Male
ציון	Tzion	Male
ראובן	Reuven	Male
רון	Ron	Male
רוני	Roni	Male
רונן	Ronen	Male
רועי	Roi	Male
רחמים	Rahamim	Male
רמי	Rami	Male
רן	Ran	Male
רפאל	Rafael	Male
שאול	Shaul	Male
שחר	Shahar	Male
שי	Shai	Male
שלו	Shalev	Male
שלום	Shalom	Male
שלמה	Shlomo	Male
שמואל	Shmuel	Male
שמעון	Shimon	Male
שרון	Sharon	Male
תום	Tom	Male
תומר	Tomer	Male
אביבה	Aviva	Female
אביגיל	Avigail	Female
אביטל	Avital	Female
אגם	Agam	Female
אהובה	Ahuva	Female
אודליה	Odelia	Female
אוסנת	Osnat	Female
אופיר	Ofir	Female
אור	Or	Female
אורה	Orna	Female
אורטל	Ortal	Female
אורית	Orit	Female
אורלי	Orli	Female
אורנה	Orna	Female
איילה	Ayala	Female
איילת	Ayelet	Female
אילנה	Ilana	Female
אילנית	Ilanit	Female
אילת	Eilat	Female
איריס	Iris	Female
אירית	Irit	Female
אלה	Ela	Female
אלינור	Elinor	Female
אסנת	Osnat	Female
אסתר	Ester	Female
אפרת	Efrat	Female
אריאלה	Ariela	Female
אתי	Eti	Female
בר	Bar	Female
ברכה	Bracha	Female
בת אל	Bat El	Female
בת שבע	Bat Sheva	Female
בתיה	Batia	Female
גאולה	Geula	Female
גילה	Gila	Female
גל	Gal	Female
גלית	Galit	Female
דבורה	Dvora	Female
דורית	Dorit	Female
דינה	Dina	Female
דליה	Dalia	Female
דנה	Dana	Female
דניאל	Daniel	Female
דפנה	Dafna	Female
דקלה	Dikla	Female
דרורה	Drora	Female
הדס	Hadas	Female
הדר	Hadar	Female
הודיה	Hodaya	Female
הילה	Hila	Female
ורד	Vered	Female
ורדה	Varda	Female
זהבה	Zehava	Female
חגית	Hagit	Female
חדוה	Hedva	Female
חוה	Hava	Female
חיה	Haya	Female
חן	Hen	Female
חנה	Hana	Female
טובה	Tova	Female
טל	Tal	Female
טלי	Tali	Female
טליה	Talia	Female
יהודית	Yehudit	Female
יובל	Yuval	Female
יונה	Yona	Female
ימית	Yamit	Female
יסמין	Jasmin	Female
יעל	Yael	Female
יערית	Yaarit	Female
יפה	Yaffa	Female
יפית	Yafit	Female
יפעת	Ifat	Female
ירדן	Yarden	Female
כוכבה	Kochava	Female
כרמית	Karmit	Female
כרמלה	Karmela	Female
לאה	Lea	Female
לי	Li	Female
ליאור	Lior	Female
ליאורה	Liora	Female
ליאל	Liel	Female
ליאם	Liam	Female
ליאן	Lian	Female
ליאת	Liat	Female
ליה	Lia	Female
ליהי	Lihi	Female
ליטל	Lital	Female
לילך	Lilach	Female
לימור	Limor	Female
לינוי	Linoi	Female
לירון	Liron	Female
מאי	May	Female
מאיה	Maya	Female
מור	Mor	Female
מוריה	Moria	Female
מורן	Moran	Female
מזל	Mazal	Female
מיטל	Meital	Female
מיכל	Michal	Female
מיקה	Mika	Female
מירב	Meirav	Female
מלכה	Malka	Female
מעיין	Maayan	Female
מרגלית	Margalit	Female
מרים	Miryam	Female
נאוה	Nava	Female
נוי	Noy	Female
נויה	Noya	Female
נועה	Noa	Female
נועם	Noam	Female
נופר	Nofar	Female
נורית	Nurit	Female
נחמה	Nechama	Female
נטלי	Natali	Female
נטע	Neta	Female
נילי	Nili	Female
ניצה	Nitza	Female
נעמה	Naama	Female
נעמי	Neomi	Female
סגלית	Sgalit	Female
סיגל	Sigal	Female
סיגלית	Sigalit	Female
סיון	Sivan	Female
סימה	Sima	Female
סמדר	Smadar	Female
ספיר	Sapir	Female
סתיו	Stav	Female
עדי	Adi	Female
עדינה	Adina	Female
עדן	Eden	Female
עדנה	Edna	Female
עופרה	Ofra	Female
עינב	Einav	Female
עינת	Einat	Female
עליזה	Aliza	Female
עמית	Amit	Female
ענבל	Inbal	Female
ענבר	Inbar	Female
ענת	Anat	Female
עפרה	Ofra	Female
פנינה	Pnina	Female
צביה	Tzvia	Female
ציונה	Tziona	Female
צליל	Tzlil	Female
צפורה	Tzipora	Female
קארין	Karin	Female
קורל	Koral	Female
קרן	Keren	Female
רבקה	Rivka	Female
רויטל	Ravital	Female
רוית	Ravit	Female
רומי	Romi	Female
רוני	Roni	Female
רונית	Ronit	Female
רות	Ruth	Female
רותי	Ruti	Female
רותם	Rotem	Female
רחל	Rachel	Female
רינה	Rina	Female
רינת	Rinat	Female
רעות	Reut	Female
שגית	Sagit	Female
שובל	Shoval	Female
שולמית	Shulamit	Female
שושנה	Shoshana	Female
שחר	Shachar	Female
שי	Shai	Female
שיר	Shir	Female
שיראל	Sirael	Female
שירה	Shira	Female
שירי	Shiri	Female
שירלי	Shirli	Female
שירן	Shiran	Female
שלומית	Shulamit	Female
שלי	Sheli	Female
שמחה	Simha	Female
שני	Shani	Female
שקד	Saked	Female
שרה	Sarah	Female
שרון	Sharon	Female
שרונה	Sarona	Female
שרית	Sarit	Female
תהילה	Tehila	Female
תהל	Tahel	Female
תמר	Tamar	Female
תקוה	Tikva	Female
